dim_0,dim_1,dim_2,dim_3,dim_4,dim_5,dim_6,dim_7,dim_8,dim_9,dim_10,dim_11,dim_12,dim_13,dim_14,dim_15,dim_16,dim_17,dim_18,dim_19,dim_20,dim_21,dim_22,dim_23,dim_24,dim_25,dim_26,dim_27,dim_28,dim_29,dim_30,dim_31,Driver,LapNumber
0.0,2.0515485,0.0,2.70326,4.5709863,0.0,1.1528004,2.944305,2.0365856,3.818342,0.73927903,1.3849908,2.3567443,0.0,0.64244723,0.0,0.0,0.31610644,0.0,4.2768908,2.154159,2.7502222,1.6510775,4.686675,0.0,0.0,0.3807628,0.0,3.8359869,3.3335524,4.6671243,1.0163921,ALO,2.0
0.0,2.2408054,0.0,1.9627461,4.665234,0.14727186,1.9698993,3.7115417,1.5638831,3.8350441,0.0062717437,1.6545647,3.2103188,0.0,0.18925129,0.0,0.0,0.31831184,0.0,4.0688047,1.3954347,2.5353048,2.0819936,4.0043855,0.0,0.0,0.055447638,0.0,3.4515593,3.3980322,4.4999924,0.23240775,ALO,3.0
0.0,2.4530294,0.0,2.0055714,4.913837,0.25494838,2.0270085,3.9316292,1.820427,4.0025682,0.03068699,1.9293885,3.172986,0.0,0.2726871,0.0,0.0,0.31339484,0.0,4.2382336,1.3935875,2.571076,2.1270885,4.0664377,0.0,0.0,0.10068302,0.0,3.6000974,3.6780863,4.6008496,0.3089673,ALO,4.0
0.0,3.2627769,0.0,1.7264074,5.480829,0.62242585,2.2459056,4.509772,2.040749,4.3604937,0.0,2.2916355,3.4301581,0.0,0.0,0.0,0.0,0.0,0.0,5.074437,1.0425894,2.9878771,2.4955893,4.0608745,0.0,0.0,0.0,0.0,4.0310955,4.0166492,4.944426,0.0,ALO,5.0
0.0,3.3200963,0.0,1.7724016,5.6771445,0.76416737,1.8502306,4.305345,2.197805,4.5652933,0.0,2.1759083,3.2394788,0.0,0.0,0.0,0.0,0.0,0.0,5.1108685,1.1047738,2.8527815,2.232065,4.1870522,0.0,0.0,0.0,0.0,4.067497,4.182114,5.0207505,0.0,ALO,6.0
0.0,2.9307396,0.0,1.5619458,5.0904303,0.6675597,2.025671,4.1698914,2.08143,4.066509,0.0,2.4241068,3.0103137,0.0,0.0,0.0,0.0,0.0,0.0,4.395157,1.0140859,2.4261632,2.4463427,3.4355009,0.0,0.0,0.0,0.0,3.4779227,3.8792195,4.279073,0.040154062,ALO,7.0
0.0,2.7912498,0.0,1.8546436,4.952209,0.46928188,2.0600317,4.1152105,2.0966454,3.9175968,0.22729665,2.2450867,2.983989,0.0,0.09623404,0.0,0.0,0.0,0.0,4.601613,1.182351,2.735009,2.1248538,3.9498284,0.0,0.0,0.0,0.0,3.8027189,3.710628,4.6371875,0.22475065,ALO,8.0
0.0,3.0254924,0.0,1.926962,5.5942593,0.684249,1.5529027,3.9433193,2.265661,4.575121,0.0,2.1154068,2.975272,0.0,0.0,0.0,0.0,0.0,0.0,4.654954,1.3254423,2.4781258,2.198585,3.9926674,0.0,0.0,0.0,0.0,3.756597,4.1624775,4.738928,0.26961812,ALO,9.0
0.0,2.4806077,0.0,2.6141226,5.2806334,0.2566085,0.9795241,3.1675558,2.3926873,4.4161654,0.30143315,1.6451198,2.4087985,0.0,0.29314643,0.0,0.0,0.32633343,0.0,4.5358114,2.0552225,2.5921547,1.8396304,4.609926,0.0,0.0,0.0,0.0,3.9238207,3.8887103,4.854118,0.92907655,ALO,10.0
0.0,2.3868906,0.0,2.4200444,5.346281,0.29444632,0.8555729,3.0503218,2.1902897,4.51038,0.0,1.4713688,2.4318814,0.0,0.11308223,0.0,0.0,0.56269664,0.0,4.210245,1.925933,2.250128,1.7640508,4.3499827,0.0,0.0,0.0,0.0,3.6236935,3.9259276,4.665608,0.79089695,ALO,11.0
0.0,2.6444373,0.0,1.8088373,5.035676,0.67220575,1.1038777,3.3196373,2.5086637,4.1325154,0.0,2.319153,2.086286,0.0,0.28161728,0.0,0.0,0.37944332,0.0,3.92809,1.4391303,1.847498,2.1647358,3.2457373,0.0,0.0,0.0,0.0,3.165287,3.9426188,3.858855,0.6849416,ALO,12.0
0.0,2.2457235,0.0,2.4393873,4.7684402,0.18774001,1.0685035,3.0335155,2.2344372,3.9385116,0.5296436,1.6479435,2.218538,0.0,0.4525434,0.0,0.0,0.23488496,0.0,4.284096,1.9023235,2.5480626,1.6882114,4.3450956,0.0,0.0,0.16464816,0.0,3.7278924,3.5211008,4.5633154,0.912946,ALO,13.0
0.0,2.6472852,0.0,2.5898194,5.543515,0.34191644,1.1109368,3.433739,2.4144957,4.6128564,0.2299255,1.7659438,2.6341732,0.0,0.19171038,0.0,0.0,0.28128967,0.0,4.7614393,2.0332017,2.6939712,1.9216996,4.7215514,0.0,0.0,0.0,0.0,4.075635,4.0610795,5.0577316,0.8552474,ALO,14.0
0.0,2.775597,0.0,1.7826356,5.133117,0.56228775,1.5337977,3.6995106,1.9545646,4.179192,0.0,1.7232053,2.90988,0.0,0.0,0.0,0.0,0.0,0.0,4.481515,1.1696467,2.4870439,1.7753611,4.0459,0.0,0.0,0.0,0.0,3.6811209,3.753893,4.6815743,0.16261165,ALO,16.0
0.0,2.505581,0.0,1.6368685,4.7033267,0.4381639,1.8587475,3.7648592,1.8087909,3.8226845,0.0,2.0334427,2.9441147,0.0,0.018308707,0.0,0.0,0.1602565,0.0,4.0272818,1.1207591,2.2902205,2.1669424,3.4823472,0.0,0.0,0.0,0.0,3.2643826,3.5507126,4.160319,0.11426426,ALO,17.0
0.0,2.7989905,0.0,1.70966,4.9525666,0.50250536,1.8415691,3.8643544,1.893589,3.9954028,0.0,1.9961625,3.0059423,0.0,0.0,0.0,0.0,0.0,0.0,4.503746,1.1706318,2.6392236,2.2338998,3.7636693,0.0,0.0,0.0,0.0,3.6069145,3.6313517,4.458793,0.010192776,ALO,18.0
0.0,2.6533086,0.0,1.7397436,4.701944,0.4128306,2.0520349,3.9583352,1.7567607,3.757116,0.08862621,1.9572991,3.1212368,0.0,0.0,0.0,0.0,0.0,0.0,4.476966,1.1192337,2.7753818,2.172837,3.8237934,0.0,0.0,0.0,0.0,3.6256082,3.4332228,4.4859567,0.009138998,ALO,19.0
0.0,2.7998757,0.0,1.6182387,4.856617,0.4960647,2.0660555,4.0389204,1.7921524,3.8711789,0.0,2.037411,3.1564603,0.0,0.0,0.0,0.0,0.0,0.0,4.532135,1.0005037,2.7226021,2.2152367,3.7281501,0.0,0.0,0.0,0.0,3.6237676,3.5527442,4.494244,0.0,ALO,20.0
0.0,2.60634,0.0,1.9592551,4.874261,0.38172868,1.7248273,3.7104025,1.9153752,3.9253495,0.13893335,1.8350179,2.9060218,0.0,0.0,0.0,0.0,0.0,0.0,4.4924498,1.3328526,2.7009454,2.0246267,4.0423503,0.0,0.0,0.0,0.0,3.709503,3.530706,4.584372,0.2576053,ALO,21.0
0.0,2.6336503,0.0,1.7054747,4.7921195,0.4557568,1.8211209,3.7522016,1.7711737,3.855724,0.0,1.8408185,2.9679742,0.0,0.0,0.0,0.0,0.0,0.0,4.3437805,1.0977457,2.5598962,2.0528266,3.7453551,0.0,0.0,0.0,0.0,3.515754,3.458487,4.3854723,0.059520748,ALO,22.0
0.0,2.9816217,0.0,1.7635331,5.2159176,0.58774066,1.862318,4.0232463,1.9017497,4.1754665,0.0,1.8554169,3.191657,0.0,0.0,0.0,0.0,0.0,0.0,4.815157,1.0316825,2.8213735,1.9591483,4.163405,0.0,0.0,0.0,0.0,3.9125726,3.7464209,4.8758407,0.0,ALO,23.0
0.0,3.042066,0.0,1.499233,5.1170917,0.69758123,2.1055062,4.2344522,1.9874784,4.022512,0.0,2.3409197,3.1337671,0.0,0.0,0.0,0.0,0.0,0.0,4.6439276,0.8676187,2.660823,2.3791494,3.5478115,0.0,0.0,0.0,0.0,3.6463518,3.7391114,4.4691978,0.0,ALO,24.0
0.0,3.0365555,0.0,1.4591445,5.152127,0.77386475,2.00436,4.191455,2.0808454,4.0803,0.0,2.4039707,3.0120463,0.0,0.0,0.0,0.0,0.0,0.0,4.4890766,0.84291965,2.440891,2.3035076,3.441601,0.0,0.0,0.0,0.0,3.52381,3.8721182,4.336142,0.0,ALO,25.0
0.0,3.143823,0.0,1.9016716,5.4830317,0.5493068,2.0234437,4.2575684,1.8751023,4.411308,0.0,1.8036666,3.4935203,0.0,0.0,0.0,0.0,0.0,0.0,5.198267,1.1583983,3.167842,2.0998244,4.5222645,0.0,0.0,0.0,0.0,4.2130566,3.8639429,5.2657804,0.0,ALO,26.0
0.0,2.806225,0.0,1.7182108,4.9538608,0.45134106,2.1918142,4.1614084,1.8065242,3.9499824,0.0,2.089076,3.256061,0.0,0.0,0.0,0.0,0.0,0.0,4.5878525,1.0837067,2.784839,2.317661,3.851501,0.0,0.0,0.0,0.0,3.704225,3.6175268,4.598008,0.0,ALO,27.0
0.0,3.0816035,0.0,1.8306767,5.3700185,0.5696483,1.9119525,4.140713,1.9901043,4.318377,0.0,1.9805809,3.236728,0.0,0.0,0.0,0.0,0.0,0.0,4.914646,1.1658854,2.884193,2.2018108,4.187731,0.0,0.0,0.0,0.0,3.9760637,3.9052815,4.9212675,0.0,ALO,28.0
0.0,2.9000566,0.0,1.7239563,5.098422,0.56321484,1.8379489,3.940527,1.9875395,4.0856624,0.0,2.0596404,2.947491,0.0,0.0,0.0,0.0,0.0,0.0,4.5576925,1.1597418,2.615136,2.2380536,3.7906606,0.0,0.0,0.0,0.0,3.6680608,3.7425516,4.4849014,0.07206393,ALO,29.0
0.0,2.7848573,0.0,1.564608,4.9777617,0.6422617,1.5718046,3.673027,1.938887,4.013945,0.0,1.9505622,2.7510748,0.0,0.0,0.0,0.0,0.0,0.0,4.2861443,1.0226732,2.3339007,1.9781406,3.5608156,0.0,0.0,0.0,0.0,3.4293997,3.658408,4.2872853,0.065207034,ALO,30.0
0.0,3.0556993,0.0,1.6712354,5.192575,0.64285773,1.9446945,4.1389866,2.058594,4.115486,0.0,2.1664567,3.1000974,0.0,0.0,0.0,0.0,0.0,0.0,4.861969,1.0189203,2.809326,2.1706975,3.909868,0.0,0.0,0.0,0.0,3.8637633,3.7775924,4.7445292,0.0,ALO,31.0
0.0,3.078816,0.0,1.1239606,4.9795885,0.9063378,2.0888264,4.269047,2.0855775,3.9808688,0.0,2.6702075,2.9916687,0.0,0.0,0.0,0.0,0.0,0.0,4.182187,0.65460664,2.117756,2.5817645,2.8185213,0.0,0.0,0.0,0.0,3.1367798,3.890512,3.9146574,0.0,ALO,32.0
0.0,3.149081,0.0,1.7062787,5.4440713,0.81131434,1.6639324,4.0205173,2.2269926,4.3812976,0.0,2.1945233,2.9552958,0.0,0.0,0.0,0.0,0.0,0.0,4.796521,1.0708541,2.5944924,2.2013154,3.8285682,0.0,0.0,0.0,0.0,3.8032467,3.9907658,4.689688,0.04031372,ALO,33.0
0.0,2.931142,0.0,1.6302929,5.18942,0.7083837,1.6263666,3.8288004,2.088832,4.1735144,0.0,2.0885718,2.8341136,0.0,0.0,0.0,0.0,0.0,0.0,4.489929,1.0570741,2.4229004,2.0781164,3.6520956,0.0,0.0,0.0,0.0,3.571024,3.814349,4.4387355,0.081512965,ALO,34.0
0.0,2.9605026,0.0,1.7085443,5.1690216,0.63636285,1.7459024,3.952275,1.9757884,4.1562743,0.0,1.9145721,3.0461442,0.0,0.0,0.0,0.0,0.0,0.0,4.7134266,1.0581384,2.697355,1.901883,4.07132,0.0,0.0,0.0,0.0,3.831124,3.7847757,4.7559824,0.0026928924,ALO,36.0
0.0,2.6263185,0.0,1.515848,4.693918,0.66752315,1.7668314,3.7682354,2.2058792,3.7227046,0.0,2.4634774,2.4831183,0.0,0.27444342,0.0,0.0,0.15461281,0.0,3.9371297,0.98990184,2.0539947,2.0519638,3.1613345,0.0,0.0,0.09092048,0.0,3.175427,3.7101274,3.9023216,0.34929338,ALO,37.0
0.0,2.7517555,0.0,1.691664,4.839397,0.6914781,1.684182,3.7655153,2.3805676,3.8708522,0.061587214,2.512855,2.4221697,0.0,0.237764,0.0,0.0,0.034944583,0.0,4.161248,1.1676741,2.209153,2.2304626,3.2885454,0.0,0.0,0.08240322,0.0,3.3416035,3.7920532,4.01618,0.4396882,ALO,38.0
0.0,2.944682,0.0,1.5914211,5.09566,0.71730804,1.7336287,3.905747,2.0030112,4.078946,0.0,2.0849512,2.9268138,0.0,0.0,0.0,0.0,0.0,0.0,4.528821,0.94607157,2.506401,2.0800095,3.6572516,0.0,0.0,0.0,0.0,3.5907218,3.7438803,4.456104,0.0,ALO,39.0
0.0,2.884953,0.0,1.8355665,5.1494346,0.51757854,1.8531313,3.9710548,1.968282,4.1442537,0.0,1.9797128,3.0847442,0.0,0.0,0.0,0.0,0.0,0.0,4.7016315,1.1947476,2.7486694,2.1263845,4.0293694,0.0,0.0,0.0,0.0,3.8094623,3.7486434,4.726605,0.06470268,ALO,40.0
0.0,2.8385293,0.0,1.7487578,5.1081767,0.5959689,1.6517125,3.7882833,1.8697453,4.1170845,0.0,1.7819643,3.0235112,0.0,0.0,0.0,0.0,0.0,0.0,4.60841,1.0650449,2.6423407,1.9155294,3.9721525,0.0,0.0,0.0,0.0,3.7300057,3.6417632,4.6805544,0.0049998653,ALO,42.0
0.0,3.0822513,0.0,1.7417006,5.278075,0.7238661,1.691157,3.9842627,2.1822104,4.2463565,0.0,2.1464856,2.917279,0.0,0.0,0.0,0.0,0.0,0.0,4.8088093,1.094632,2.6818275,2.0850391,3.9117854,0.0,0.0,0.0,0.0,3.836754,3.9051695,4.7076464,0.062949724,ALO,43.0
0.0,2.9422543,0.0,1.4683166,5.0632267,0.8524519,1.5885252,3.7885764,2.279152,4.037958,0.0,2.4185488,2.528849,0.0,0.0,0.0,0.0,0.0,0.0,4.2533255,0.9445066,2.1489177,2.2284124,3.1729126,0.0,0.0,0.0,0.0,3.3281226,3.8298023,4.053931,0.17293859,ALO,44.0
0.0,3.2167108,0.0,1.4665821,5.39751,0.93953335,1.9530506,4.3366623,2.5400221,4.3181233,0.0,2.96233,2.8288221,0.0,0.03713447,0.0,0.0,0.10209102,0.0,4.3930187,1.0135381,2.1584797,2.7035108,3.1123533,0.0,0.0,0.0,0.0,3.374444,4.3032184,4.1112094,0.20277795,ALO,45.0
0.0,2.9611328,0.0,1.5739783,5.1117,0.76816297,1.6096885,3.8155103,2.150193,4.105727,0.0,2.196543,2.7517865,0.0,0.0,0.0,0.0,0.0,0.0,4.4675484,1.0101486,2.3797581,2.1478066,3.4882495,0.0,0.0,0.0,0.0,3.5133998,3.7786129,4.316802,0.09100279,ALO,46.0
0.0,3.3461685,0.0,1.3845371,5.3762164,0.91094416,2.064633,4.401998,2.1941392,4.292814,0.0,2.5745628,3.1127434,0.0,0.0,0.0,0.0,0.0,0.0,4.707717,0.82380307,2.520074,2.5830388,3.3704572,0.0,0.0,0.0,0.0,3.601978,4.093074,4.3689885,0.0,ALO,47.0
0.0,2.6594536,0.0,1.7807305,4.694918,0.50980526,1.6848176,3.6671996,1.9288796,3.7908626,0.12220214,1.9231112,2.7714913,0.0,0.0,0.0,0.0,0.0,0.0,4.3979445,1.145458,2.5812595,1.9300426,3.7648647,0.0,0.0,0.0,0.0,3.5884175,3.4512625,4.388699,0.16638918,ALO,48.0
0.0,2.9737134,0.0,1.873664,5.2760296,0.61382675,1.6402763,3.8851678,2.0837026,4.2728105,0.0,1.9429301,2.9589057,0.0,0.0,0.0,0.0,0.0,0.0,4.830579,1.2363652,2.759356,2.0781178,4.0873175,0.0,0.0,0.0,0.0,3.9078743,3.8046932,4.7935324,0.11546433,ALO,49.0
0.0,3.2198756,0.0,1.7187722,5.382981,0.8075533,1.8023624,4.1712594,2.2954776,4.265264,0.0,2.370623,2.9648893,0.0,0.0,0.0,0.0,0.0,0.0,4.9858084,1.0263015,2.7923403,2.2537286,3.854368,0.0,0.0,0.0,0.0,3.941474,3.9327736,4.760748,0.049228664,ALO,50.0
0.0,3.079708,0.0,1.7324079,5.245716,0.7250824,1.8022894,4.0670543,2.2119906,4.204267,0.0,2.2868583,2.93633,0.0,0.0,0.0,0.0,0.0,0.0,4.79126,1.0987306,2.6877592,2.243973,3.7947674,0.0,0.0,0.0,0.0,3.800955,3.8834972,4.621502,0.08452455,ALO,51.0
0.0,2.914543,0.0,1.8498783,5.076354,0.5134525,1.9072198,4.014486,2.012049,4.056432,0.07135761,2.0658286,3.054862,0.0,0.0,0.0,0.0,0.0,0.0,4.8118277,1.197632,2.8815677,2.2202652,4.016911,0.0,0.0,0.0,0.0,3.8764303,3.6693723,4.7366295,0.04951017,ALO,52.0
0.0,3.128989,0.0,1.75074,5.2626896,0.70617414,1.8437082,4.095893,2.1865172,4.198741,0.0,2.225707,2.9927106,0.0,0.0,0.0,0.0,0.0,0.0,4.9408817,1.0974412,2.834467,2.2134979,3.9260736,0.0,0.0,0.0,0.0,3.9252589,3.847163,4.754778,0.011695966,ALO,53.0
0.0,2.7086027,0.0,1.9508228,4.8167458,0.44361478,1.7602919,3.773691,2.0454946,3.8289824,0.3857801,1.9550686,2.7849808,0.0,0.0,0.0,0.0,0.0,0.0,4.7234087,1.2626657,2.8844066,1.9213505,4.1300187,0.0,0.0,0.0,0.0,3.9074867,3.4819841,4.6869574,0.2464869,ALO,54.0
0.0,2.443704,0.0,1.6371706,4.438226,0.3314028,2.019655,3.7348375,1.6040906,3.5444226,0.00405607,1.8801911,2.9548376,0.0,0.0,0.0,0.0,0.0,0.0,4.118457,1.0494623,2.5430756,2.1651611,3.522743,0.0,0.0,0.0,0.0,3.3361547,3.2250495,4.143367,0.0,ALO,55.0
0.0,2.833014,0.0,1.8173261,4.9231052,0.5461231,1.7841427,3.8508427,2.0329976,3.9290123,0.1497294,2.0461853,2.8358686,0.0,0.0,0.0,0.0,0.0,0.0,4.719658,1.173221,2.8048406,2.0816605,3.9132624,0.0,0.0,0.0,0.0,3.8059244,3.5610504,4.5994225,0.122151665,ALO,56.0
0.0,2.951095,0.0,1.6931813,5.023157,0.5768866,1.9916475,4.074414,1.9517531,3.9915123,0.0,2.1237123,3.0513692,0.0,0.0,0.0,0.0,0.0,0.0,4.730461,1.015794,2.812961,2.1977384,3.8403609,0.0,0.0,0.0,0.0,3.782595,3.6547883,4.6148214,0.0,ALO,57.0
0.0,2.9289668,0.0,1.4291852,4.6981483,1.2745887,1.1318461,3.6014373,4.1422534,3.7546926,0.14418164,4.6699233,0.5436548,0.0,2.2386918,0.0,0.0,1.4547282,0.0,2.9514894,1.4953154,0.62220573,3.1623158,1.2295786,0.0,0.0,1.9842908,0.0,2.218367,4.7753243,2.0772302,1.8312519,HAM,1.0
0.0,3.7353826,0.0,0.12829265,5.03816,2.0582335,1.698023,4.5391793,4.0270486,3.933214,0.0,5.5716834,1.0376132,0.0,1.3046526,0.0,0.0,1.1689512,0.0,2.710439,0.3125691,0.0,3.8977618,0.0,0.0,0.0,1.1746631,0.0,1.4966918,5.2516227,1.2563426,0.8196056,HAM,2.0
0.0,4.307016,0.0,0.0,5.373854,2.3650062,2.48162,5.4602942,4.080289,4.0688467,0.0,6.206437,1.5728846,0.0,1.0988358,0.0,0.0,0.8292771,0.0,3.1442332,0.0,0.19408126,4.2350135,0.0,0.0,0.0,0.9369599,0.0,1.6870592,5.618681,1.4575866,0.32461008,HAM,3.0
0.0,4.573675,0.0,0.0,5.7163987,2.5614884,2.2238948,5.5011773,4.5155015,4.3708477,0.0,6.608143,1.2740529,0.0,1.1716256,0.0,0.0,0.93818814,0.0,3.2092736,0.0,0.0,4.516204,0.0,0.0,0.0,0.95893306,0.0,1.6685226,5.985907,1.3044434,0.5424348,HAM,4.0
0.0,4.2469654,0.0,0.0,5.405388,2.288327,2.1679974,5.18151,4.0113926,4.161839,0.0,5.813176,1.5215365,0.0,0.86583495,0.0,0.0,0.7241889,0.0,3.2562237,0.0,0.2715144,4.0237985,0.0,0.0,0.0,0.66709536,0.0,1.8304677,5.492293,1.6400521,0.37321025,HAM,5.0
0.0,3.803433,0.0,0.19657071,5.228756,2.0386543,1.5957526,4.5178795,4.056419,4.1670003,0.0,5.491667,1.0927346,0.0,1.1855202,0.0,0.0,1.237236,0.0,2.7829025,0.47982427,0.0,4.094336,0.0,0.0,0.0,0.9906802,0.0,1.5099083,5.3710327,1.314198,0.8007681,HAM,6.0
0.0,4.0297956,0.0,0.2033793,5.384924,2.077127,1.9268897,4.874492,3.9432874,4.1679845,0.0,5.3790255,1.4697037,0.0,0.8511447,0.0,0.0,0.6276064,0.0,3.3968298,0.20554401,0.503579,3.731108,0.30154073,0.0,0.0,0.7035698,0.0,2.0626504,5.2960434,1.9531983,0.57067835,HAM,7.0
0.0,4.055259,0.0,0.014100872,5.4136615,2.211932,1.7747716,4.762081,4.121304,4.2167015,0.0,5.6986313,1.1559405,0.0,1.002858,0.0,0.0,0.9416393,0.0,3.0067239,0.20260362,0.031448167,4.0126295,0.0,0.0,0.0,0.7763973,0.0,1.6694552,5.466317,1.4506974,0.64921284,HAM,8.0
0.0,3.8180075,0.0,0.4621669,5.271552,1.8833079,1.7592317,4.5522313,3.703439,4.06564,0.0,4.8694096,1.4726574,0.0,0.6449441,0.0,0.0,0.3153498,0.0,3.6205082,0.34201112,0.845989,3.3977869,0.84301937,0.0,0.0,0.4517981,0.0,2.3511684,4.944109,2.3533561,0.52836686,HAM,9.0
0.0,4.253591,0.0,0.2407741,5.6796064,2.0892663,1.9650778,5.012993,3.8273273,4.4285307,0.0,5.2129264,1.7435206,0.0,0.3888431,0.0,0.0,0.28349838,0.0,3.774663,0.21796054,0.7714235,3.873351,0.5473694,0.0,0.0,0.1985462,0.0,2.314948,5.3631635,2.2904124,0.30780575,HAM,10.0
0.0,3.5684915,0.0,0.2548777,4.9177313,1.847251,1.5997002,4.266834,3.6155083,3.8747208,0.0,4.9153485,1.1968641,0.0,0.9001583,0.0,0.0,0.81323516,0.0,2.9467273,0.37423334,0.30378348,3.5618744,0.17177045,0.0,0.0,0.7095314,0.0,1.7517172,4.867724,1.621433,0.6207039,HAM,11.0
0.0,3.8754854,0.0,0.1452205,5.144682,1.9823169,2.189106,4.934255,3.657383,3.9327664,0.0,5.336706,1.6437647,0.0,0.895221,0.0,0.0,0.6273031,0.0,3.2644997,0.09691473,0.5771899,3.8113694,0.2288656,0.0,0.0,0.8089614,0.0,1.9603393,5.1012363,1.859558,0.40074486,HAM,14.0
0.0,4.0663905,0.0,0.15730375,5.309332,2.1476424,2.1721823,5.0712943,4.0061135,4.012452,0.0,5.680236,1.4573301,0.0,1.0379021,0.0,0.0,0.5644169,0.0,3.4497464,0.07173561,0.58687645,3.7738078,0.24933527,0.0,0.0,0.9073915,0.0,2.1176505,5.317996,1.9265227,0.55319315,HAM,15.0
0.0,4.2842226,0.0,0.0,5.070818,2.419266,2.8232627,5.6503606,3.8345873,3.683523,0.0,6.2685714,1.6989126,0.0,0.9964669,0.0,0.0,0.4905933,0.0,3.1979027,0.0,0.35189772,3.9986224,0.0,0.0,0.0,0.8883883,0.0,1.6973252,5.3352623,1.4591886,0.05790407,HAM,16.0
0.0,3.847525,0.0,0.0,4.917316,1.9553562,2.2270691,4.876967,3.4131525,3.7496636,0.0,5.109074,1.7023128,0.0,0.62957084,0.0,0.0,0.47865734,0.0,3.194754,0.0,0.5739019,3.6489472,0.13819769,0.0,0.0,0.5099671,0.0,1.8670816,4.8870287,1.7966144,0.15244274,HAM,17.0
0.0,3.9993787,0.0,0.0,5.071242,2.095123,2.2191262,4.9957414,3.6080945,3.8507671,0.0,5.3336234,1.6125247,0.0,0.7102901,0.0,0.0,0.4803731,0.0,3.254513,0.0,0.48976266,3.6519194,0.07417679,0.0,0.0,0.5374081,0.0,1.8948101,5.0874195,1.786155,0.22243157,HAM,18.0
0.0,3.6619992,0.0,0.0,4.6808624,1.9645617,2.0503273,4.6374564,3.446127,3.5924401,0.0,5.19349,1.427396,0.0,0.8389975,0.0,0.0,0.71508837,0.0,2.8123777,0.0,0.24667202,3.6639931,0.0,0.0,0.0,0.69980025,0.0,1.5410197,4.7855325,1.4083276,0.27633467,HAM,19.0
0.0,3.7114797,0.0,0.0,4.7074313,2.0000792,2.1471767,4.710631,3.390576,3.5427284,0.0,5.095128,1.5109445,0.0,0.7389128,0.0,0.0,0.49026054,0.0,2.9406247,0.0,0.38603935,3.416504,0.0,0.0,0.0,0.6078143,0.0,1.6789052,4.7584205,1.5815153,0.20223258,HAM,20.0
0.0,3.7555885,0.0,0.0,4.8362064,1.9567198,2.023479,4.634816,3.3669558,3.662246,0.0,4.8834667,1.5385721,0.0,0.48358905,0.0,0.0,0.22489518,0.0,3.2096138,0.0,0.61096025,3.3797865,0.22288516,0.0,0.0,0.37372047,0.0,1.917468,4.716822,1.8562218,0.169662,HAM,21.0
0.0,3.292315,0.0,0.2039759,4.5324764,1.5692351,2.0343094,4.326893,2.8907204,3.4699857,0.0,4.229633,1.7966374,0.0,0.49430662,0.0,0.0,0.36523426,0.0,3.089609,0.055479955,0.8161805,3.0617316,0.6967308,0.0,0.0,0.42151874,0.0,1.9642934,4.2882237,2.1075513,0.14758247,HAM,22.0
